Predictor	Feature	Importance
2 Ceftazidime_INH	Cluster 95	0.023039270967135015
2 Ceftazidime_INH	Cluster 183	0.02162863047575165
2 Ceftazidime_INH	Cluster 275	0.019837226326620497
2 Ceftazidime_INH	Cluster 265	0.01910363840969569
2 Ceftazidime_INH	Cluster 258	0.017915679434203753
2 Ceftazidime_INH	Cluster 223	0.017724388866376346
2 Ceftazidime_INH	Cluster 297	0.016580870468145034
2 Ceftazidime_INH	Cluster 125	0.013717861450369625
2 Ceftazidime_INH	Cluster 252	0.013040269791554194
2 Ceftazidime_INH	Cluster 5	0.012475322377262066
2 Ceftazidime_INH	Cluster 170	0.012228144407778205
2 Ceftazidime_INH	Cluster 106	0.012135867070133633
2 Ceftazidime_INH	Cluster 24	0.011991957357157223
2 Ceftazidime_INH	Cluster 235	0.011650263288506092

Mean squared error for 1 Cephalexin_PO using classifier is 0.0
Features appearing at least once
1 Cephalexin_PO	Cluster 146	0.045853838739110225
1 Cephalexin_PO	Cluster 222	0.04513603105340503
1 Cephalexin_PO	Cluster 66	0.042291606313447645
1 Cephalexin_PO	Cluster 201	0.03617007442179906
1 Cephalexin_PO	Cluster 225	0.03606165895054182
1 Cephalexin_PO	Cluster 208	0.03576939519671114
1 Cephalexin_PO	Cluster 296	0.03450921193010017
1 Cephalexin_PO	Cluster 184	0.03140716955300521
1 Cephalexin_PO	Cluster 253	0.02880923211478161
1 Cephalexin_PO	Cluster 85	0.027928884463194862
1 Cephalexin_PO	Cluster 151	0.022698628723512908
1 Cephalexin_PO	Cluster 213	0.022319503841646667
1 Cephalexin_PO	Cluster 173	0.022255346135591315
1 Cephalexin_PO	Cluster 36	0.02210879898602543
1 Cephalexin_PO	Cluster 82	0.021623322206996667
1 Cephalexin_PO	Cluster 73	0.020909924104498337
1 Cephalexin_PO	Cluster 178	0.02089736986463165
1 Cephalexin_PO	Cluster 260	0.020838506644279848
1 Cephalexin_PO	Cluster 1	0.02075975188941707
1 Cephalexin_PO	Cluster 60	0.020611609526511754

Mean squared error for 2 Ciprofloxacin_PO using classifier is 0.038461538461538464
Features appearing at least once
2 Ciprofloxacin_PO	Cluster 270	0.06174458660775907
2 Ciprofloxacin_PO	Cluster 191	0.060833070888037306
2 Ciprofloxacin_PO	Cluster 139	0.03939754186787005
2 Ciprofloxacin_PO	Cluster 173	0.03888415194047698
2 Ciprofloxacin_PO	Cluster 267	0.037300032096301595
2 Ciprofloxacin_PO	Cluster 193	0.033833388227641675
2 Ciprofloxacin_PO	Cluster 9	0.03346846818319394
2 Ciprofloxacin_PO	Cluster 164	0.02745997047814123
2 Ciprofloxacin_PO	Cluster 288	0.02561023201771863
2 Ciprofloxacin_PO	Cluster 262	0.02458819835305595
2 Ciprofloxacin_PO	Cluster 162	0.023294483452217938
2 Ciprofloxacin_PO	Cluster 161	0.022315098374145248
2 Ciprofloxacin_PO	Cluster 257	0.021309764295072114
2 Ciprofloxacin_PO	Cluster 181	0.016554312885625404
2 Ciprofloxacin_PO	Cluster 207	0.016095174307210164
2 Ciprofloxacin_PO	Cluster 100	0.015279235217684794
2 Ciprofloxacin_PO	Cluster 150	0.014861152019302947
2 Ciprofloxacin_PO	Cluster 285	0.014729248277441247
2 Ciprofloxacin_PO	Cluster 279	0.012991683946910474
2 Ciprofloxacin_PO	Cluster 278	0.012078808093560467

Mean squared error for 2 Clarithromycin_PO using classifier is 0.0
Features appearing at least once
2 Clarithromycin_PO	Cluster 203	0.07716613778673778
2 Clarithromycin_PO	Cluster 257	0.06270519138003092
2 Clarithromycin_PO	Cluster 195	0.0603729511203656
2 Clarithromycin_PO	Cluster 208	0.05931547005802954
2 Clarithromycin_PO	Cluster 151	0.05601145267056604
2 Clarithromycin_PO	Cluster 130	0.05289065385987474
2 Clarithromycin_PO	Cluster 207	0.049645065400140465
2 Clarithromycin_PO	Cluster 148	0.04803999081561788
2 Clarithromycin_PO	Cluster 137	0.04289749863059245
2 Clarithromycin_PO	Cluster 238	0.03233626755691855
2 Clarithromycin_PO	Cluster 264	0.03142979817741901
2 Clarithromycin_PO	Cluster 274	0.02325690073287228
2 Clarithromycin_PO	Cluster 202	0.020750139950641615
2 Clarithromycin_PO	Cluster 292	0.018998029960930318
2 Clarithromycin_PO	Cluster 206	0.017695209268078875
2 Clarithromycin_PO	Cluster 235	0.014280872607105644
2 Clarithromycin_PO	Cluster 296	0.014144366708010591
2 Clarithromycin_PO	Cluster 258	0.012745830662155188
2 Clarithromycin_PO	Cluster 256	0.011986436423842745
2 Clarithromycin_PO	Cluster 136	0.011882989210789546

Mean squared error for 2 Clofazimine PO using classifier is 0.0
Features appearing at least once
2 Clofazimine PO	Cluster 130	0.06899229792755324
2 Clofazimine PO	Cluster 148	0.06000169889760425
2 Clofazimine PO	Cluster 72	0.04582324208953881
2 Clofazimine PO	Cluster 129	0.04309204218116691
2 Clofazimine PO	Cluster 216	0.04139093888065307
2 Clofazimine PO	Cluster 286	0.02865788638321519
2 Clofazimine PO	Cluster 238	0.02744127736361959
2 Clofazimine PO	Cluster 151	0.02326871131536456
2 Clofazimine PO	Cluster 283	0.020506917360052123
2 Clofazimine PO	Cluster 194	0.020138836372048493
2 Clofazimine PO	Cluster 117	0.020123006548508078
2 Clofazimine PO	Cluster 192	0.019027316450232604
2 Clofazimine PO	Cluster 203	0.018092607613355707
2 Clofazimine PO	Cluster 43	0.017061123558487688
2 Clofazimine PO	Cluster 295	0.0167495141479777
2 Clofazimine PO	Cluster 296	0.01575698781636752
2 Clofazimine PO	Cluster 235	0.014704482672213992
2 Clofazimine PO	Cluster 208	0.014643381707666839
2 Clofazimine PO	Cluster 210	0.014251521130562985
2 Clofazimine PO	Cluster 265	0.012598334293283737

Mean squared error for 4 Colistin_IV using classifier is 0.0
Features appearing at least once
4 Colistin_IV	Cluster 299	0.0645747510340644
4 Colistin_IV	Cluster 166	0.06361459311365342
4 Colistin_IV	Cluster 214	0.06353562450192628
4 Colistin_IV	Cluster 200	0.04980685261038227
4 Colistin_IV	Cluster 130	0.04947223380043228
4 Colistin_IV	Cluster 85	0.04922024055007931
4 Colistin_IV	Cluster 63	0.04844646818888733
4 Colistin_IV	Cluster 252	0.04708259012009705
4 Colistin_IV	Cluster 259	0.045837714653663285
4 Colistin_IV	Cluster 57	0.03973459761292326
4 Colistin_IV	Cluster 294	0.034208687724316365
4 Colistin_IV	Cluster 228	0.028681479135773194
4 Colistin_IV	Cluster 50	0.028618447885835965
4 Colistin_IV	Cluster 49	0.026256139555384892
4 Colistin_IV	Cluster 48	0.02215187407662108
4 Colistin_IV	Cluster 105	0.021357705918309728
4 Colistin_IV	Cluster 213	0.020338122750867056
4 Colistin_IV	Cluster 128	0.017506687227115913
4 Colistin_IV	Cluster 53	0.015798471021097923
4 Colistin_IV	Cluster 58	0.015409539483876182

Mean squared error for 2 Colistin_IHN using classifier is 0.0
Features appearing at least once
2 Colistin_IHN	Cluster 262	0.0730660458123569
2 Colistin_IHN	Cluster 106	0.045800100574122475
2 Colistin_IHN	Cluster 210	0.03107947604880411
2 Colistin_IHN	Cluster 183	0.029913360406715293
2 Colistin_IHN	Cluster 70	0.028452320243098798
2 Colistin_IHN	Cluster 263	0.02607647435694452
2 Colistin_IHN	Cluster 134	0.024445778753257243
2 Colistin_IHN	Cluster 146	0.021796936203627826
2 Colistin_IHN	Cluster 5	0.020526564250176026
2 Colistin_IHN	Cluster 56	0.020314479584174396
2 Colistin_IHN	Cluster 176	0.020159272770022784
2 Colistin_IHN	Cluster 107	0.019653063022334365
2 Colistin_IHN	Cluster 275	0.01939859830484348
2 Colistin_IHN	Cluster 180	0.019397066720845155
2 Colistin_IHN	Cluster 232	0.019266400525807532
2 Colistin_IHN	Cluster 259	0.019214745076854212
2 Colistin_IHN	Cluster 138	0.01810748947457636
2 Colistin_IHN	Cluster 243	0.017945843620007916
2 Colistin_IHN	Cluster 264	0.017580706289619503
2 Colistin_IHN	Cluster 170	0.016265926278285023

Mean squared error for 1 Flucloaxcillin_PO using classifier is 0.0
Features appearing at least once
1 Flucloaxcillin_PO	Cluster 117	0.05679081795065852
1 Flucloaxcillin_PO	Cluster 174	0.05499975783718947
1 Flucloaxcillin_PO	Cluster 247	0.05249944290457154
1 Flucloaxcillin_PO	Cluster 74	0.04649427328377816
1 Flucloaxcillin_PO	Cluster 76	0.04213551567177156
1 Flucloaxcillin_PO	Cluster 36	0.039612642056642236
1 Flucloaxcillin_PO	Cluster 167	0.03894351389844398
1 Flucloaxcillin_PO	Cluster 133	0.038851175008713906
1 Flucloaxcillin_PO	Cluster 4	0.03789800694399168
1 Flucloaxcillin_PO	Cluster 51	0.03396126769944224
1 Flucloaxcillin_PO	Cluster 266	0.033940659848029645
1 Flucloaxcillin_PO	Cluster 251	0.03162943143571762
1 Flucloaxcillin_PO	Cluster 48	0.029518566062723
1 Flucloaxcillin_PO	Cluster 20	0.029422244287016466
1 Flucloaxcillin_PO	Cluster 182	0.02914702283777187
1 Flucloaxcillin_PO	Cluster 258	0.025936732822363195
1 Flucloaxcillin_PO	Cluster 50	0.024304222655836524
1 Flucloaxcillin_PO	Cluster 67	0.022283815243618905
1 Flucloaxcillin_PO	Cluster 255	0.021659185224991384
1 Flucloaxcillin_PO	Cluster 221	0.01994073765089642

Mean squared error for 3 Imipenem using classifier is 0.0
Features appearing at least once
3 Imipenem	Cluster 263	0.04268425460375703
3 Imipenem	Cluster 139	0.04193110681910949
3 Imipenem	Cluster 267	0.041062554623334836
3 Imipenem	Cluster 136	0.039644474274368055
3 Imipenem	Cluster 188	0.03939496304193087
3 Imipenem	Cluster 279	0.034299416544045135
3 Imipenem	Cluster 228	0.03251058694744127
3 Imipenem	Cluster 76	0.031608422466507045
3 Imipenem	Cluster 47	0.02861408524027253
3 Imipenem	Cluster 245	0.026406484545188173
3 Imipenem	Cluster 259	0.025309701587263544
3 Imipenem	Cluster 198	0.025044793134682514
3 Imipenem	Cluster 258	0.024446989926939045
3 Imipenem	Cluster 241	0.02416789963456513
3 Imipenem	Cluster 156	0.024005008588927186
3 Imipenem	Cluster 130	0.02268299944763766
3 Imipenem	Cluster 56	0.022400688080608456
3 Imipenem	Cluster 5	0.02226163362140659
3 Imipenem	Cluster 150	0.02093690768662831
3 Imipenem	Cluster 72	0.020059504516099592

Mean squared error for 1 Itraconazole (Lozenoc)_PO using classifier is 0.07692307692307693
Features appearing at least once
1 Itraconazole (Lozenoc)_PO	Cluster 287	0.09866660245011953
1 Itraconazole (Lozenoc)_PO	Cluster 299	0.03862238014598314
1 Itraconazole (Lozenoc)_PO	Cluster 118	0.03545181123467108
1 Itraconazole (Lozenoc)_PO	Cluster 40	0.028704781864011337
1 Itraconazole (Lozenoc)_PO	Cluster 110	0.022428052988891525
1 Itraconazole (Lozenoc)_PO	Cluster 271	0.02237970635554038
1 Itraconazole (Lozenoc)_PO	Cluster 156	0.021331239101127327
1 Itraconazole (Lozenoc)_PO	Cluster 272	0.020151324060658483
1 Itraconazole (Lozenoc)_PO	Cluster 294	0.02004771967070039
1 Itraconazole (Lozenoc)_PO	Cluster 81	0.019767992358916086
1 Itraconazole (Lozenoc)_PO	Cluster 196	0.019760260692737907
1 Itraconazole (Lozenoc)_PO	Cluster 37	0.018640563848007274
1 Itraconazole (Lozenoc)_PO	Cluster 151	0.01798491181782261
1 Itraconazole (Lozenoc)_PO	Cluster 92	0.01778169935633277
1 Itraconazole (Lozenoc)_PO	Cluster 147	0.014954699926502803
1 Itraconazole (Lozenoc)_PO	Cluster 76	0.014883531216715158
1 Itraconazole (Lozenoc)_PO	Cluster 263	0.013862733460399889
1 Itraconazole (Lozenoc)_PO	Cluster 113	0.013414902473470514
1 Itraconazole (Lozenoc)_PO	Cluster 267	0.011506543451261373
1 Itraconazole (Lozenoc)_PO	Cluster 279	0.01145927849404588

Mean squared error for 3 Ivacaftor (Kalydeco) using classifier is 0.0
Features appearing at least once
3 Ivacaftor (Kalydeco)	Cluster 246	0.04635124885397646
3 Ivacaftor (Kalydeco)	Cluster 279	0.04384860895097325
3 Ivacaftor (Kalydeco)	Cluster 81	0.043822867597083856
3 Ivacaftor (Kalydeco)	Cluster 107	0.03678077656909945
3 Ivacaftor (Kalydeco)	Cluster 195	0.03645923474213041
3 Ivacaftor (Kalydeco)	Cluster 153	0.03611366113568074
3 Ivacaftor (Kalydeco)	Cluster 287	0.03533168890068727
3 Ivacaftor (Kalydeco)	Cluster 291	0.03344572397342235
3 Ivacaftor (Kalydeco)	Cluster 282	0.032766385388497236
3 Ivacaftor (Kalydeco)	Cluster 26	0.030925980376654366
3 Ivacaftor (Kalydeco)	Cluster 128	0.030420596505504646
3 Ivacaftor (Kalydeco)	Cluster 213	0.029294247377982086
3 Ivacaftor (Kalydeco)	Cluster 255	0.028900925884297365
3 Ivacaftor (Kalydeco)	Cluster 119	0.027108956376666268
3 Ivacaftor (Kalydeco)	Cluster 62	0.026772917944734957
3 Ivacaftor (Kalydeco)	Cluster 193	0.025721547387364426
3 Ivacaftor (Kalydeco)	Cluster 80	0.0256711215970218
3 Ivacaftor (Kalydeco)	Cluster 271	0.023642462409510276
3 Ivacaftor (Kalydeco)	Cluster 132	0.022648702775138006
3 Ivacaftor (Kalydeco)	Cluster 259	0.022546665354421548

Mean squared error for 3 Meropenem_IV using classifier is 0.038461538461538464
Features appearing at least once
3 Meropenem_IV	Cluster 267	0.07394224697971086
3 Meropenem_IV	Cluster 210	0.053678202785292436
3 Meropenem_IV	Cluster 163	0.05167475254998176
3 Meropenem_IV	Cluster 142	0.05089283318843291
3 Meropenem_IV	Cluster 3	0.03983872947954305
3 Meropenem_IV	Cluster 7	0.03816893414732724
3 Meropenem_IV	Cluster 28	0.03564404878381736
3 Meropenem_IV	Cluster 272	0.02996460169479344
3 Meropenem_IV	Cluster 172	0.029143943586150165
3 Meropenem_IV	Cluster 228	0.028667243569723912
3 Meropenem_IV	Cluster 171	0.025725991332696707
3 Meropenem_IV	Cluster 270	0.023048112104418584
3 Meropenem_IV	Cluster 273	0.02273782068637142
3 Meropenem_IV	Cluster 257	0.021342815206660096
3 Meropenem_IV	Cluster 24	0.01827280145667158
3 Meropenem_IV	Cluster 194	0.015710529011030427
3 Meropenem_IV	Cluster 1	0.013563001657491837
3 Meropenem_IV	Cluster 170	0.013466396530237932
3 Meropenem_IV	Cluster 86	0.013451576502218367
3 Meropenem_IV	Cluster 20	0.012898452014502654

Mean squared error for 3 Methylpredinosolone_IV using classifier is 0.038461538461538464
Features appearing at least once
3 Methylpredinosolone_IV	Cluster 27	0.07919802664672575
3 Methylpredinosolone_IV	Cluster 166	0.06765095882953992
3 Methylpredinosolone_IV	Cluster 155	0.04310148730119714
3 Methylpredinosolone_IV	Cluster 22	0.03406236147541532
3 Methylpredinosolone_IV	Cluster 97	0.031896895994663055
3 Methylpredinosolone_IV	Cluster 21	0.031594408754453525
3 Methylpredinosolone_IV	Cluster 230	0.0315477551816049
3 Methylpredinosolone_IV	Cluster 203	0.030596155763040683
3 Methylpredinosolone_IV	Cluster 8	0.025187400025159956
3 Methylpredinosolone_IV	Cluster 35	0.02333471546100848
3 Methylpredinosolone_IV	Cluster 95	0.02091667223331193
3 Methylpredinosolone_IV	Cluster 204	0.019909683220645312
3 Methylpredinosolone_IV	Cluster 25	0.0170079428408855
3 Methylpredinosolone_IV	Cluster 156	0.016667460378323895
3 Methylpredinosolone_IV	Cluster 13	0.014828297445780528
3 Methylpredinosolone_IV	Cluster 34	0.014680401972214398
3 Methylpredinosolone_IV	Cluster 221	0.01461128296257197
3 Methylpredinosolone_IV	Cluster 68	0.014112832925587022
3 Methylpredinosolone_IV	Cluster 80	0.013266989618887266
3 Methylpredinosolone_IV	Cluster 87	0.012647298699895808

Mean squared error for 3 Omalizumab_SC using classifier is 0.0
Features appearing at least once
3 Omalizumab_SC	Cluster 286	0.07779778255578305
3 Omalizumab_SC	Cluster 258	0.0742151570443599
3 Omalizumab_SC	Cluster 205	0.07222708588892161
3 Omalizumab_SC	Cluster 183	0.06548007712125119
3 Omalizumab_SC	Cluster 142	0.05465947756978145
3 Omalizumab_SC	Cluster 191	0.042663511537723964
3 Omalizumab_SC	Cluster 297	0.035683319899412494
3 Omalizumab_SC	Cluster 147	0.03337207936794496
3 Omalizumab_SC	Cluster 287	0.026571516369988713
3 Omalizumab_SC	Cluster 131	0.025661711610772367
3 Omalizumab_SC	Cluster 189	0.023393525028026486
3 Omalizumab_SC	Cluster 97	0.02338366211289558
3 Omalizumab_SC	Cluster 52	0.021358207303101135
3 Omalizumab_SC	Cluster 288	0.019010362508231352
3 Omalizumab_SC	Cluster 262	0.01764864152438654
3 Omalizumab_SC	Cluster 284	0.016634398780251487
3 Omalizumab_SC	Cluster 268	0.015822845041016293
3 Omalizumab_SC	Cluster 294	0.014855819116999736
3 Omalizumab_SC	Cluster 84	0.014388789465448122
3 Omalizumab_SC	Cluster 257	0.013688982001699017

Mean squared error for 3 piperacillin sodium, tazobactam sodium (Tazocin)_IV using regressor is 0.09760613590941165
Features appearing at least once
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 21	0.04067552774877732
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 204	0.03146446955877025
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 129	0.03094938692003255
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 136	0.028898745335572004
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 232	0.02818666254460378
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 34	0.027045534876991895
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 241	0.02415100893870635
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 285	0.023989426468463172
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 81	0.023319736515412963
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 8	0.022592006716084533
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 229	0.02121501127100187
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 118	0.01970601698837521
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 256	0.0189391232920795
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 134	0.018937206207669217
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 27	0.018107870328091705
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 145	0.018034360444065995
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 162	0.01690880942534575
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 160	0.01682496488852866
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 208	0.015990626289411804
3 piperacillin sodium, tazobactam sodium (Tazocin)_IV	Cluster 148	0.015708452882854263

Mean squared error for 2 prednisolone_PO using classifier is 0.0
Features appearing at least once
2 prednisolone_PO	Cluster 81	0.05804510809998749
2 prednisolone_PO	Cluster 62	0.04053181932490973
2 prednisolone_PO	Cluster 267	0.039482701358270055
2 prednisolone_PO	Cluster 271	0.0369039871721285
2 prednisolone_PO	Cluster 282	0.030808762610851918
2 prednisolone_PO	Cluster 80	0.02989597347772311
2 prednisolone_PO	Cluster 286	0.02912786508793627
2 prednisolone_PO	Cluster 294	0.026320280158111744
2 prednisolone_PO	Cluster 92	0.024744867004760283
2 prednisolone_PO	Cluster 77	0.02327470411620859
2 prednisolone_PO	Cluster 261	0.022544456859198328
2 prednisolone_PO	Cluster 279	0.02141875881740911
2 prednisolone_PO	Cluster 195	0.016508844103731154
2 prednisolone_PO	Cluster 69	0.016322176178844537
2 prednisolone_PO	Cluster 257	0.01602691977582829
2 prednisolone_PO	Cluster 185	0.015317443262642543
2 prednisolone_PO	Cluster 67	0.015147514909352015
2 prednisolone_PO	Cluster 244	0.014872346958419396
2 prednisolone_PO	Cluster 40	0.014355448883801839
2 prednisolone_PO	Cluster 268	0.013798625965765175

Mean squared error for 1 Sulfamethoxazole_trimethoprim (Bactrim)_PO using classifier is 0.0
Features appearing at least once
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 43	0.04772071140609743
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 165	0.03827408380073786
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 51	0.034306273655345366
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 261	0.0312839119992295
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 118	0.02783399774370137
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 258	0.027536244461594805
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 230	0.0266394100060026
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 39	0.024741573666864115
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 247	0.02467284297960278
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 35	0.023496787377575813
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 84	0.021785249013913602
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 251	0.021718991725703744
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 124	0.02039337425548306
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 120	0.01904780695102049
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 224	0.01805595284785746
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 143	0.016396439513100654
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 189	0.015659469982920293
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 250	0.015108889308865425
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 112	0.014266400616673792
1 Sulfamethoxazole_trimethoprim (Bactrim)_PO	Cluster 37	0.012717416663880045

Mean squared error for 3 tobramycin_IV using classifier is 0.2692307692307692
Features appearing at least once
3 tobramycin_IV	Cluster 232	0.027910063072871187
3 tobramycin_IV	Cluster 263	0.027435579071984184
3 tobramycin_IV	Cluster 19	0.025381515701952285
3 tobramycin_IV	Cluster 277	0.024867865318460462
3 tobramycin_IV	Cluster 34	0.023864443199108056
3 tobramycin_IV	Cluster 286	0.023862523867131377
3 tobramycin_IV	Cluster 160	0.023556137589316715
3 tobramycin_IV	Cluster 204	0.02304356444025206
3 tobramycin_IV	Cluster 149	0.02294024740433563
3 tobramycin_IV	Cluster 7	0.021499260832068736
3 tobramycin_IV	Cluster 27	0.021208336949087723
3 tobramycin_IV	Cluster 81	0.019781394245136256
3 tobramycin_IV	Cluster 116	0.01880701492755319
3 tobramycin_IV	Cluster 3	0.016623703327426638
3 tobramycin_IV	Cluster 100	0.015161295219279768
3 tobramycin_IV	Cluster 285	0.01502677815680081
3 tobramycin_IV	Cluster 227	0.014142089867090698
3 tobramycin_IV	Cluster 191	0.014009294761768876
3 tobramycin_IV	Cluster 5	0.013937453863992718
3 tobramycin_IV	Cluster 151	0.013816049235342283

Mean squared error for 2 tobramycin_INH using classifier is 0.15384615384615385
Features appearing at least once
2 tobramycin_INH	Cluster 267	0.036323357399396114
2 tobramycin_INH	Cluster 158	0.03260599235834647
2 tobramycin_INH	Cluster 257	0.03187146071263928
2 tobramycin_INH	Cluster 150	0.02906752851719726
2 tobramycin_INH	Cluster 90	0.0245009485647627
2 tobramycin_INH	Cluster 162	0.023276661934194025
2 tobramycin_INH	Cluster 22	0.022651553380993058
2 tobramycin_INH	Cluster 155	0.021375294980730264
2 tobramycin_INH	Cluster 80	0.02093950569889131
2 tobramycin_INH	Cluster 212	0.02034692694948597
2 tobramycin_INH	Cluster 153	0.01936070017476245
2 tobramycin_INH	Cluster 279	0.018650824610458805
2 tobramycin_INH	Cluster 226	0.017818616507589542
2 tobramycin_INH	Cluster 126	0.01737238634624288
2 tobramycin_INH	Cluster 159	0.015703272035328873
2 tobramycin_INH	Cluster 278	0.015436666043108399
2 tobramycin_INH	Cluster 211	0.013861736612597082
2 tobramycin_INH	Cluster 237	0.013806168608471276
2 tobramycin_INH	Cluster 180	0.011520756005897184
2 tobramycin_INH	Cluster 66	0.011383845824040409

Mean squared error for Sum of antibiotics using classifier is 0.38461538461538464
Features appearing at least once
Sum of antibiotics	Cluster 126	0.018181880811597575
Sum of antibiotics	Cluster 286	0.015195414478184354
Sum of antibiotics	Cluster 34	0.014291559907914914
Sum of antibiotics	Cluster 137	0.014105371800804635
Sum of antibiotics	Cluster 39	0.013630232812628542
Sum of antibiotics	Cluster 7	0.013279507857017644
Sum of antibiotics	Cluster 176	0.011516099859802516
Sum of antibiotics	Cluster 169	0.011271330938437912
Sum of antibiotics	Cluster 205	0.011040661634309282
Sum of antibiotics	Cluster 285	0.010892959697158793
Sum of antibiotics	Cluster 124	0.010863374957652772
Sum of antibiotics	Cluster 186	0.01085544945091942
Sum of antibiotics	Cluster 272	0.010409734350978226
Sum of antibiotics	Cluster 149	0.009945782277290186
Sum of antibiotics	Cluster 299	0.008815274179000927
Sum of antibiotics	Cluster 48	0.008789758935134267
Sum of antibiotics	Cluster 221	0.008659910863383214
Sum of antibiotics	Cluster 214	0.00853933568733242
Sum of antibiotics	Cluster 263	0.008431677706269403
Sum of antibiotics	Cluster 258	0.008328974244226581

Mean squared error for Sum of meds using classifier is 0.5769230769230769
Features appearing at least once
Sum of meds	Cluster 126	0.02451020547789395
Sum of meds	Cluster 286	0.018987507807759645
Sum of meds	Cluster 186	0.015674095424932734
Sum of meds	Cluster 299	0.015672015479835495
Sum of meds	Cluster 39	0.014583006242167643
Sum of meds	Cluster 169	0.01304623093601458
Sum of meds	Cluster 285	0.012646192683751287
Sum of meds	Cluster 52	0.012367097492655063
Sum of meds	Cluster 214	0.012251896314981572
Sum of meds	Cluster 7	0.011853151557196169
Sum of meds	Cluster 271	0.011453866860700332
Sum of meds	Cluster 234	0.011158013067102037
Sum of meds	Cluster 149	0.010274248713132652
Sum of meds	Cluster 293	0.010108298911255625
Sum of meds	Cluster 152	0.009717175624793715
Sum of meds	Cluster 263	0.009446849355128762
Sum of meds	Cluster 180	0.009446218925101755
Sum of meds	Cluster 176	0.009016276815042877
Sum of meds	Cluster 179	0.00833927877590739
Sum of meds	Cluster 81	0.008313106558796935

Mean squared error for Sum of antifungals using classifier is 0.07692307692307693
Features appearing at least once
Sum of antifungals	Cluster 299	0.04852072494472102
Sum of antifungals	Cluster 76	0.02451705932079489
Sum of antifungals	Cluster 294	0.024442653976586626
Sum of antifungals	Cluster 169	0.021565268028287846
Sum of antifungals	Cluster 121	0.019651632026994548
Sum of antifungals	Cluster 118	0.018230269039844232
Sum of antifungals	Cluster 263	0.017729710918786615
Sum of antifungals	Cluster 287	0.016275299043656894
Sum of antifungals	Cluster 291	0.015020493440232227
Sum of antifungals	Cluster 43	0.014418533733227346
Sum of antifungals	Cluster 102	0.014181031649614656
Sum of antifungals	Cluster 110	0.013939900583441587
Sum of antifungals	Cluster 189	0.012984171083254475
Sum of antifungals	Cluster 205	0.012978515221872778
Sum of antifungals	Cluster 262	0.012811836828448324
Sum of antifungals	Cluster 214	0.012722919735938814
Sum of antifungals	Cluster 213	0.011741616795409943
Sum of antifungals	Cluster 113	0.011725713701695816
Sum of antifungals	Cluster 81	0.011512567439110898
Sum of antifungals	Cluster 92	0.011317101666405417

Mean squared error for Sum of steroid + mabs using classifier is 0.038461538461538464
Features appearing at least once
Sum of steroid + mabs	Cluster 230	0.054166039630078225
Sum of steroid + mabs	Cluster 204	0.04286360672404928
Sum of steroid + mabs	Cluster 81	0.036361199786564435
Sum of steroid + mabs	Cluster 27	0.029725765560585805
